日付,室数,人数,宿泊売上,喫食数
2022/6/16,157,178,669841,121
2022/6/17,145,238,804372,175
2022/6/18,168,289,1395217,183
2022/6/19,136,185,611986,110
2022/6/20,124,139,550472,70
2022/6/21,145,164,630360,82
2022/6/22,150,179,681465,96
2022/6/23,145,189,638276,129
2022/6/24,163,275,1037440,190
2022/6/25,167,289,1492065,182
2022/6/26,148,205,674301,100
2022/6/27,97,128,441389,82
2022/6/28,126,161,563413,105
2022/6/29,120,144,519929,85
2022/6/30,109,137,468538,75
2022/7/1,153,228,815183,127
2022/7/2,159,281,1379809,171
2022/7/3,107,137,491734,84
2022/7/4,93,116,439529,66
2022/7/5,100,121,456113,65
2022/7/6,112,136,543873,88
2022/7/7,125,152,560357,89
2022/7/8,150,231,802680,167
2022/7/9,158,270,1174019,182
2022/7/10,118,172,546257,105
2022/7/11,101,141,479358,82
2022/7/12,112,152,518143,86
2022/7/13,119,152,530041,90
2022/7/14,151,191,699348,120
2022/7/15,124,175,573920,49
2022/7/16,166,285,1592705,155
2022/7/17,163,285,1226376,181
2022/7/18,66,82,283647,37
2022/7/19,91,116,383144,69
2022/7/20,106,123,445519,51
2022/7/21,121,162,556914,89
2022/7/22,100,155,489894,81
2022/7/23,166,284,1559493,172
2022/7/24,155,237,811498,141
2022/7/25,92,134,437484,69
2022/7/26,118,172,589356,96
2022/7/27,127,181,609150,104
2022/7/28,136,182,627843,93
2022/7/29,127,198,609041,102
2022/7/30,168,279,1176678,153
2022/7/31,86,136,407747,72
2022/8/1,134,184,662811,108
2022/8/2,124,172,592671,104
2022/8/3,134,202,650491,104
2022/8/4,140,209,683479,108
2022/8/5,144,224,745898,99
2022/8/6,159,254,1220157,124
2022/8/7,125,209,679444,95
2022/8/8,160,255,833169,131
2022/8/9,147,250,812940,138
2022/8/10,133,229,830413,106
2022/8/11,159,288,1254438,159
2022/8/12,141,264,1058852,151
2022/8/13,158,305,1313371,185
2022/8/14,151,284,1013421,186
2022/8/15,137,259,712042,174
2022/8/16,125,223,728388,127
2022/8/17,135,228,720045,123
2022/8/18,128,211,655999,102
2022/8/19,128,225,795729,110
2022/8/20,161,289,1357778,145
2022/8/21,117,192,567027,89
2022/8/22,127,204,630587,118
2022/8/23,120,179,572713,101
2022/8/24,129,183,591832,95
2022/8/25,132,197,590227,112
2022/8/26,130,214,665021,121
2022/8/27,166,296,1170115,143
2022/8/28,110,194,520432,96
2022/8/29,116,180,514684,80
2022/8/30,116,159,497481,74
2022/8/31,89,124,352227,45
2022/9/1,107,146,441031,64
2022/9/2,110,185,523142,74
2022/9/3,142,241,982926,96
2022/9/4,95,144,397126,52
2022/9/5,94,134,368064,59
2022/9/6,119,161,488138,67
2022/9/7,139,200,602483,88
2022/9/8,161,228,699118,119
2022/9/9,135,209,636810,99
2022/9/10,153,263,1051223,125
2022/9/11,100,156,416860,68
2022/9/12,139,202,612751,98
2022/9/13,151,220,680454,118
2022/9/14,152,208,664664,106
2022/9/15,161,222,732337,112
2022/9/16,144,198,764978,127
2022/9/17,158,294,1498272,173
2022/9/18,137,258,1209615,147
2022/9/19,87,132,414080,66
2022/9/20,106,145,462225,67
2022/9/21,140,196,642368,95
2022/9/22,153,248,893444,137
2022/9/23,159,282,1405043,156
2022/9/24,151,288,1421769,170
2022/9/25,116,172,582631,76
2022/9/26,102,143,462199,62
2022/9/27,131,186,568756,99
2022/9/28,150,207,659175,129
2022/9/29,155,215,698209,120
2022/9/30,129,218,749051,155
2022/10/1,127,231,1064069,155
2022/10/2,83,123,409155,84
2022/10/3,97,117,417847,70
2022/10/4,115,135,495894,88
2022/10/5,118,157,558714,103
2022/10/6,139,177,601679,110
2022/10/7,149,251,836513,152
2022/10/8,164,305,1797168,171
2022/10/9,154,282,1484033,162
2022/10/10,88,129,453007,74
2022/10/11,110,139,568487,85
2022/10/12,140,184,747716,99
2022/10/13,123,154,621807,77
2022/10/14,155,246,936912,146
2022/10/15,163,280,1586587,164
2022/10/16,137,215,819216,127
2022/10/17,148,197,794210,108
2022/10/18,143,183,784923,101
2022/10/19,159,205,892506,133
2022/10/20,159,203,895290,122
2022/10/21,159,264,1126104,162
2022/10/22,164,283,1857345,155
2022/10/23,130,188,797383,118
2022/10/24,150,201,852521,128
2022/10/25,163,210,963597,129
2022/10/26,164,234,1170596,160
2022/10/27,165,251,1258761,185
2022/10/28,163,268,1246607,173
2022/10/29,159,273,1764429,171
2022/10/30,146,203,862978,124
2022/10/31,157,203,942680,117
2022/11/1,161,214,1007222,124
2022/11/2,164,257,1195523,149
2022/11/3,160,272,1319910,169
2022/11/4,168,302,1559134,172
2022/11/5,165,295,2062621,176
2022/11/6,162,245,1088328,142
2022/11/7,158,211,990645,132
2022/11/8,164,222,1061860,136
2022/11/9,164,242,1159802,144
2022/11/10,166,226,1162958,115
2022/11/11,167,286,1387817,161
2022/11/12,168,298,2154590,176
2022/11/13,156,256,1079179,153
2022/11/14,155,219,989705,114
2022/11/15,162,228,1141513,101
2022/11/16,167,234,1185135,123
2022/11/17,168,237,1199692,140
2022/11/18,163,281,1535968,150
2022/11/19,168,287,2120096,148
2022/11/20,153,254,1033193,141
2022/11/21,156,242,1067782,150
2022/11/22,165,274,1293810,150
2022/11/23,152,223,981358,132
2022/11/24,168,232,1241604,139
2022/11/25,168,289,1483482,170
2022/11/26,159,277,2062584,162
2022/11/27,164,251,1073888,139
2022/11/28,163,247,1112999,126
2022/11/29,159,247,1222526,114
2022/11/30,166,258,1286357,104
2022/12/1,166,251,1143619,154
2022/12/2,166,271,1433086,176
2022/12/3,167,288,2072917,169
2022/12/4,151,256,1046545,147
2022/12/5,163,251,1099262,160
2022/12/6,166,266,1196513,170
2022/12/7,162,240,1081430,156
2022/12/8,166,238,1187049,151
2022/12/9,168,286,1567709,163
2022/12/10,167,289,2289994,131
2022/12/11,160,262,1207967,153
2022/12/12,166,263,1210858,168
2022/12/13,165,246,1217577,140
2022/12/14,160,230,1244314,111
2022/12/15,167,242,1349705,138
2022/12/16,165,278,1550928,148
2022/12/17,167,293,2285992,130
2022/12/18,164,268,1245163,104
2022/12/19,147,217,1116769,110
2022/12/20,161,224,1229228,111
2022/12/21,162,229,1204814,121
2022/12/22,153,211,1103539,113
2022/12/23,151,231,1321052,129
2022/12/24,165,274,2337242,136
2022/12/25,153,243,1311233,132
2022/12/26,156,252,1218333,156
2022/12/27,144,236,1209184,131
2022/12/28,140,253,1195883,122
2022/12/29,154,295,1429530,145
2022/12/30,153,306,1820079,150
2022/12/31,152,313,2220215,142
2023/1/1,161,307,2001751,160
2023/1/2,158,297,1670530,169
2023/1/3,149,280,929210,134
2023/1/4,151,264,1043439,156
2023/1/5,133,223,911269,124
2023/1/6,131,233,938359,174
2023/1/7,165,290,1739349,172
2023/1/8,150,274,1544062,153
2023/1/9,152,243,968566,133
2023/1/10,160,242,1020400,156
2023/1/11,147,212,902553,130
2023/1/12,141,186,855105,90
2023/1/13,162,247,1106527,130
2023/1/14,153,258,1730374,175
2023/1/15,156,240,1011051,151
2023/1/16,135,181,829793,103
2023/1/17,164,239,1078593,142
2023/1/18,166,239,1110231,154
2023/1/19,163,214,1047690,126
2023/1/20,166,271,1183918,167
2023/1/21,166,281,1692444,183
2023/1/22,156,247,1031111,174
2023/1/23,165,214,1059723,157
2023/1/24,160,218,1055403,124
2023/1/25,150,210,1008899,149
2023/1/26,162,236,1157196,141
2023/1/27,155,256,1216161,160
2023/1/28,152,278,1891770,159
2023/1/29,151,241,1032689,162
2023/1/30,157,236,1042087,147
2023/1/31,163,252,1137496,148
2023/2/1,166,249,1121139,142
2023/2/2,163,248,1159058,153
2023/2/3,164,283,1312813,171
2023/2/4,162,282,1836466,176
2023/2/5,155,259,1082005,163
2023/2/6,160,256,1170731,167
2023/2/7,165,264,1244061,168
2023/2/8,166,246,1205127,153
2023/2/9,166,228,1182367,113
2023/2/10,160,273,1304801,165
2023/2/11,166,303,1948023,177
2023/2/12,164,272,1168722,162
2023/2/13,157,244,1070709,155
2023/2/14,165,265,1202766,155
2023/2/15,163,271,1214706,170
2023/2/16,167,263,1220245,145
2023/2/17,167,275,1341240,151
2023/2/18,167,293,1985065,180
2023/2/19,156,253,1102118,139
2023/2/20,165,274,1224932,157
2023/2/21,167,268,1282540,148
2023/2/22,155,265,1232582,138
2023/2/23,159,288,1227769,177
2023/2/24,163,288,1515302,164
2023/2/25,167,288,2102789,152
2023/2/26,159,273,1225694,171
2023/2/27,165,238,1098557,149
2023/2/28,158,223,1077390,134
2023/3/1,157,234,1102576,123
2023/3/2,165,262,1184875,159
2023/3/3,154,267,1255494,167
2023/3/4,163,283,1995195,172
2023/3/5,155,260,1074888,147
2023/3/6,167,267,1187201,146
2023/3/7,164,261,1182698,165
2023/3/8,167,274,1199173,157
2023/3/9,165,257,1231016,164
2023/3/10,167,267,1368695,161
2023/3/11,166,292,2014089,164
2023/3/12,158,263,1138166,163
2023/3/13,168,277,1253386,160
2023/3/14,166,268,1263279,156
2023/3/15,165,264,1274201,154
2023/3/16,167,275,1347265,165
2023/3/17,162,278,1429124,180
2023/3/18,167,298,2334030,176
2023/3/19,166,300,1485700,150
2023/3/20,165,281,1393472,168
2023/3/21,156,265,1321470,164
2023/3/22,165,287,1388283,178
2023/3/23,166,271,1390208,178
2023/3/24,165,299,1580252,197
2023/3/25,168,297,2315748,175
2023/3/26,167,301,1484495,152
2023/3/27,168,302,1363762,164
2023/3/28,165,297,1363821,155
2023/3/29,166,294,1465180,129
2023/3/30,167,291,1412572,159
2023/3/31,163,285,1525228,153
2023/4/1,167,312,2345165,178
2023/4/2,167,314,1424587,177
2023/4/3,167,290,1419976,130
2023/4/4,166,283,1425509,140
2023/4/5,167,285,1391319,157
2023/4/6,167,272,1399241,133
2023/4/7,165,275,1535164,129
2023/4/8,168,296,2200226,165
2023/4/9,151,258,1205459,146
2023/4/10,159,257,1254456,121
2023/4/11,163,255,1321480,143
2023/4/12,159,235,1256384,124
2023/4/13,161,233,1262443,96
2023/4/14,160,274,1341963,153
2023/4/15,165,283,2132335,137
2023/4/16,145,242,1114096,122
2023/4/17,149,232,1056309,138
2023/4/18,147,214,1033658,102
2023/4/19,158,223,1157295,96
2023/4/20,164,256,1236307,139
2023/4/21,158,268,1290168,140
2023/4/22,168,294,2039975,177
2023/4/23,164,278,1219971,185
2023/4/24,154,234,1101222,127
2023/4/25,153,225,1088623,108
2023/4/26,156,240,1073312,138
2023/4/27,150,222,1044750,123
2023/4/28,143,229,1204882,138
2023/4/29,155,282,2049735,186
2023/4/30,148,258,1324572,145
2023/5/1,149,251,1313717,139
2023/5/2,159,303,1560183,161
2023/5/3,168,331,2843467,167
2023/5/4,167,323,2821368,162
2023/5/5,146,281,2340011,186
2023/5/6,141,259,1863156,191
2023/5/7,122,187,757976,81
2023/5/8,149,227,930589,119
2023/5/9,157,235,1012610,140
2023/5/10,166,247,1075204,161
2023/5/11,153,236,1066196,159
2023/5/12,120,197,1002221,115
2023/5/13,168,302,2155116,157
2023/5/14,147,233,1072587,150
2023/5/15,154,238,949792,148
2023/5/16,139,197,924904,112
2023/5/17,159,226,1322760,117
2023/5/18,167,254,1369719,153
2023/5/19,164,281,1378657,164
2023/5/20,167,290,2140274,180
2023/5/21,161,268,1188220,182
2023/5/22,153,232,1024922,138
2023/5/23,163,240,1085195,152
2023/5/24,157,232,1045614,148
2023/5/25,164,252,1115134,181
2023/5/26,162,274,1373010,176
2023/5/27,167,295,2229989,179
2023/5/28,159,269,1200642,174
2023/5/29,148,228,995681,144
2023/5/30,150,223,982262,131
2023/5/31,126,180,897420,138
2023/6/1,148,219,1085324,178
2023/6/2,167,222,1353451,136
2023/6/3,156,263,1981798,184
2023/6/4,161,277,1181411,176
2023/6/5,150,233,986703,102
2023/6/6,164,272,1162635,165
2023/6/7,150,229,1041043,133
2023/6/8,146,234,1029918,142
2023/6/9,153,262,1222972,136
2023/6/10,160,286,1991227,175
2023/6/11,153,254,1040899,146
2023/6/12,136,213,932273,139
2023/6/13,125,185,857846,141
2023/6/14,140,205,982275,99
2023/6/15,166,261,1241529,151
2023/6/16,167,291,1368931,163
2023/6/17,150,250,1933359,155
2023/6/18,144,232,1001177,121
2023/6/19,156,249,1086483,140
2023/6/20,162,268,1233276,155
2023/6/21,153,255,1168265,157
2023/6/22,161,271,1248148,173
2023/6/23,162,287,1379745,165
2023/6/24,155,292,2031843,162
2023/6/25,147,243,1078442,140
2023/6/26,149,239,989216,123
2023/6/27,164,259,1147460,138
2023/6/28,157,252,1166571,96
2023/6/29,133,219,1009264,113
2023/6/30,162,282,1402849,139
2023/7/1,140,255,1943304,91
2023/7/2,128,221,940796,74
2023/7/3,152,258,1087279,116
2023/7/4,142,230,1017357,119
2023/7/5,143,230,1021590,110
2023/7/6,158,257,1151421,127
2023/7/7,144,258,1219759,147
2023/7/8,125,233,1688778,125
2023/7/9,138,240,1024036,114
2023/7/10,141,244,1013837,116
2023/7/11,155,251,1103377,117
2023/7/12,153,241,1120535,102
2023/7/13,131,202,945434,85
2023/7/14,153,273,1349900,136
2023/7/15,166,311,2446831,161
2023/7/16,164,297,2439420,159
2023/7/17,116,200,844151,82
2023/7/18,143,230,967162,113
2023/7/19,152,240,1126214,115
2023/7/20,151,252,1140101,126
2023/7/21,159,285,1429044,164
2023/7/22,162,296,2380569,203
2023/7/23,163,290,1232496,149
2023/7/24,159,280,1164741,152
2023/7/25,166,293,1268756,150
2023/7/26,161,274,1236659,127
2023/7/27,161,276,1242959,162
2023/7/28,161,302,1442535,213
2023/7/29,151,285,2288732,180
2023/7/30,128,254,1252371,144
2023/7/31,142,249,1090007,145
2023/8/1,166,291,1398883,160
2023/8/2,165,292,1357648,169
2023/8/3,166,304,1495987,200
2023/8/4,157,293,1575419,206
2023/8/5,166,295,2458067,190
2023/8/6,132,247,1244833,174
2023/8/7,154,281,1368388,186
2023/8/8,135,254,1243186,154
2023/8/9,152,290,1333033,173
2023/8/10,161,297,1596657,165
2023/8/11,167,297,2503902,152
2023/8/12,165,315,2713260,161
2023/8/13,153,286,1990993,161
2023/8/14,156,291,1764856,162
2023/8/15,136,273,1321769,163
2023/8/16,142,275,1297501,153
2023/8/17,157,294,1385022,167
2023/8/18,160,299,1539084,159
2023/8/19,159,273,2466350,148
2023/8/20,151,279,1259986,173
2023/8/21,152,265,1244796,163
2023/8/22,163,286,1297653,181
2023/8/23,161,274,1336690,165
2023/8/24,132,232,1095726,123
2023/8/25,149,259,1376362,131
2023/8/26,130,230,1868401,115
2023/8/27,142,259,1043902,143
2023/8/28,146,277,1149216,151
2023/8/29,159,284,1225963,136
2023/8/30,162,275,1152417,151
2023/8/31,156,262,1108616,132
2023/9/1,140,241,1155162,115
2023/9/2,153,267,1984856,131
2023/9/3,159,263,1075377,134
2023/9/4,147,224,966637,106
2023/9/5,164,265,1180078,156
2023/9/6,164,266,1147681,148
2023/9/7,160,242,1140994,128
2023/9/8,145,240,1186182,131
2023/9/9,166,286,2405097,113
2023/9/10,161,260,1238647,87
2023/9/11,149,230,948647,105
2023/9/12,166,270,1110121,145
2023/9/13,159,260,1152482,140
2023/9/14,166,262,1113895,120
2023/9/15,144,246,1261806,136
2023/9/16,166,297,2417849,171
2023/9/17,166,304,2234845,160
2023/9/18,140,215,892508,100
2023/9/19,165,277,1128751,148
2023/9/20,165,264,1116028,132
2023/9/21,163,267,1402325,133
2023/9/22,118,198,1024591,94
2023/9/23,157,274,2345125,142
2023/9/24,140,235,1305809,132
2023/9/25,154,247,1066874,136
2023/9/26,165,271,1201267,138
2023/9/27,164,272,1205726,132
2023/9/28,157,257,1170003,144
2023/9/29,140,250,1177598,145
2023/9/30,140,271,1917881,140
2023/10/1,159,291,1188145,149
2023/10/2,165,275,1182495,153
2023/10/3,155,282,1205924,139
2023/10/4,153,261,1171751,125
2023/10/5,154,252,1174344,107
2023/10/6,140,264,1352790,153
2023/10/7,165,306,2669649,164
2023/10/8,143,267,2123514,151
2023/10/9,150,273,1106100,153
2023/10/10,141,237,995979,131
2023/10/11,153,254,1166087,142
2023/10/12,164,281,1271870,151
2023/10/13,156,280,1475088,164
2023/10/14,152,279,2136861,158
2023/10/15,165,279,1223797,149
2023/10/16,165,273,1156073,137
2023/10/17,159,265,1118221,113
2023/10/18,166,286,1380814,150
2023/10/19,167,287,1435043,157
2023/10/20,167,287,1527697,155
2023/10/21,153,269,2037259,142
2023/10/22,150,253,1083553,135
2023/10/23,165,286,1223771,146
2023/10/24,166,288,1262582,157
2023/10/25,164,277,1277838,147
2023/10/26,167,276,1341915,151
2023/10/27,161,283,1469742,159
2023/10/28,157,276,2098367,155
2023/10/29,152,249,1120253,127
2023/10/30,152,241,1041451,140
2023/10/31,139,221,1037746,139
2023/11/1,155,265,1221192,150
2023/11/2,159,279,1487882,156
2023/11/3,166,311,2416918,164
2023/11/4,162,301,2582299,158
2023/11/5,107,179,888686,102
2023/11/6,154,238,1087718,144
2023/11/7,154,241,1133768,142
2023/11/8,165,265,1316508,146
2023/11/9,165,277,1284298,150
2023/11/10,166,272,1571858,150
2023/11/11,167,293,2435578,163
2023/11/12,145,264,1264322,156
2023/11/13,161,266,1160207,131
2023/11/14,165,258,1236647,119
2023/11/15,165,273,1284090,142
2023/11/16,167,272,1299179,155
2023/11/17,165,251,1400416,151
2023/11/18,165,288,2620636,161
2023/11/19,142,245,1240517,142
2023/11/20,163,265,1170487,148
2023/11/21,163,263,1221221,149
2023/11/22,166,293,1390329,155
2023/11/23,154,292,1666646,156
2023/11/24,167,294,2186461,150
2023/11/25,167,286,2628709,164
2023/11/26,157,266,1217348,161
2023/11/27,162,259,1224441,137
2023/11/28,163,244,1225139,122
2023/11/29,160,251,1229849,120
2023/11/30,154,247,1168295,123
2023/12/1,147,247,1410202,121
2023/12/2,161,280,2522267,150
2023/12/3,160,279,1273019,148
2023/12/4,148,245,1149593,129
2023/12/5,137,230,1170961,112
2023/12/6,159,245,1324789,102
2023/12/7,167,260,1453796,98
2023/12/8,131,215,1351812,101
2023/12/9,165,287,2534660,157
2023/12/10,157,277,1301370,148
2023/12/11,134,224,1051066,92
2023/12/12,156,259,1313050,145
2023/12/13,150,223,1194525,110
2023/12/14,160,243,1281048,95
2023/12/15,157,270,1481882,151
2023/12/16,157,276,2473505,158
2023/12/17,142,250,1209031,143
2023/12/18,132,222,1036509,131
2023/12/19,150,249,1218205,153
2023/12/20,138,218,1108512,112
2023/12/21,143,234,1242358,120
2023/12/22,113,209,1391517,106
2023/12/23,157,280,2529745,144
2023/12/24,163,302,1553703,150
2023/12/25,151,281,1369923,179
2023/12/26,155,277,1403100,177
2023/12/27,152,287,1383427,148
2023/12/28,155,309,1552384,157
2023/12/29,166,317,2071293,147
2023/12/30,134,270,2289546,149
2023/12/31,140,281,2544367,161
2024/1/1,120,216,2044649,134
2024/1/2,137,255,1796602,146
2024/1/3,154,288,1255197,161
2024/1/4,157,294,1260402,149
2024/1/5,132,240,1099180,144
2024/1/6,120,208,1699822,113
2024/1/7,141,253,1818775,141
2024/1/8,130,218,935363,107
2024/1/9,128,198,889002,110
2024/1/10,155,246,1125031,133
2024/1/11,147,237,1036559,136
2024/1/12,114,208,905605,112
2024/1/13,128,222,1641004,105
2024/1/14,117,198,881976,96
2024/1/15,142,230,1015670,147
2024/1/16,141,232,1065904,147
2024/1/17,160,261,1206287,157
2024/1/18,162,259,1217333,139
2024/1/19,138,236,1167367,138
2024/1/20,123,221,1756526,119
2024/1/21,150,259,1127803,143
2024/1/22,160,279,1192179,152
2024/1/23,162,261,1221276,109
2024/1/24,160,241,1141690,97
2024/1/25,151,235,1083340,94
2024/1/26,165,292,1305679,135
2024/1/27,150,276,2308141,150
2024/1/28,165,294,1287677,152
2024/1/29,139,235,996636,121
2024/1/30,154,256,1174916,149
2024/1/31,117,186,825684,96
2024/2/1,131,204,983399,91
2024/2/2,162,289,1338383,150
2024/2/3,155,277,2105007,152
2024/2/4,142,256,1066835,128
2024/2/5,159,266,1173772,140
2024/2/6,160,273,1210267,133
2024/2/7,165,278,1309456,150
2024/2/8,160,273,1219414,136
2024/2/9,160,279,1435586,150
2024/2/10,167,295,2667409,150
2024/2/11,164,293,2208043,151
2024/2/12,127,239,1034564,136
2024/2/13,148,256,1180545,140
2024/2/14,151,252,1180982,129
2024/2/15,165,255,1326329,143
2024/2/16,159,263,1434822,150
2024/2/17,159,278,2491168,153
2024/2/18,161,279,1345992,140
2024/2/19,163,278,1298677,135
2024/2/20,161,264,1205277,147
2024/2/21,163,270,1287040,132
2024/2/22,164,297,1371511,163
2024/2/23,161,288,1974695,151
2024/2/24,167,286,2709136,151
2024/2/25,158,268,1299323,153
2024/2/26,158,265,1240054,149
2024/2/27,164,277,1312214,156
2024/2/28,126,218,1034832,100
2024/2/29,164,277,1290329,152
2024/3/1,157,279,1314241,151
2024/3/2,144,257,1987337,152
2024/3/3,144,234,1121254,147
2024/3/4,128,215,1022282,91
2024/3/5,150,239,1225433,109
2024/3/6,159,252,1327405,124
2024/3/7,154,243,1251950,131
2024/3/8,151,247,1374259,125
2024/3/9,139,239,1920242,149
2024/3/10,148,255,1174064,150
2024/3/11,158,270,1285534,144
2024/3/12,165,276,1390733,141
2024/3/13,165,275,1402947,122
2024/3/14,160,263,1369629,110
2024/3/15,149,268,1463299,152
2024/3/16,166,300,2508747,155
2024/3/17,157,286,1441354,152
2024/3/18,160,284,1467887,152
2024/3/19,161,282,1569009,153
2024/3/20,143,246,1318672,151
2024/3/21,165,270,1561491,164
2024/3/22,166,292,1721140,157
2024/3/23,165,297,2901885,155
2024/3/24,160,299,1635602,149
2024/3/25,163,297,1690325,154
2024/3/26,167,297,1692066,157
2024/3/27,167,297,1664779,151
2024/3/28,164,307,1664274,147
2024/3/29,163,311,1864826,150
2024/3/30,166,301,2863983,153
2024/3/31,163,279,1603197,151
2024/4/1,164,287,1592106,142
2024/4/2,164,285,1619400,135
2024/4/3,166,286,1635928,130
2024/4/4,167,283,1640573,142
2024/4/5,164,292,1718781,141
2024/4/6,166,281,2746640,138
2024/4/7,166,272,1510896,113
2024/4/8,159,246,1322378,117
2024/4/9,156,249,1318133,123
2024/4/10,160,260,1431085,128
2024/4/11,165,272,1506947,132
2024/4/12,164,278,1601588,141
2024/4/13,164,279,2413190,155
2024/4/14,163,263,1326906,148
2024/4/15,167,273,1361105,139
2024/4/16,157,241,1264083,133
2024/4/17,166,265,1402706,132
2024/4/18,164,265,1416227,128
2024/4/19,164,279,1521227,128
2024/4/20,165,284,2417263,131
2024/4/21,164,269,1439628,137
2024/4/22,154,228,1104860,93
2024/4/23,162,255,1253089,119
2024/4/24,165,256,1310530,134
2024/4/25,165,258,1319631,150
2024/4/26,149,245,1275497,126
2024/4/27,133,256,2157603,155
2024/4/28,126,244,2024640,151
2024/4/29,153,267,1191593,149
2024/4/30,140,251,1151589,123
2024/5/1,154,278,1312245,147
2024/5/2,145,271,1368936,154
2024/5/3,166,319,3201372,153
2024/5/4,161,322,2971691,155
2024/5/5,135,258,1732705,141
2024/5/6,132,223,872834,112
2024/5/7,148,235,1019541,121
2024/5/8,158,251,1174104,128
2024/5/9,151,249,1140255,126
2024/5/10,157,270,1362581,141
2024/5/11,157,266,2471187,150
2024/5/12,144,235,1271424,111
2024/5/13,156,242,1163641,123
2024/5/14,161,263,1327223,131
2024/5/15,167,287,1396356,150
2024/5/16,162,269,1312594,119
2024/5/17,160,279,1503173,151
2024/5/18,165,287,2663665,153
2024/5/19,153,261,1405620,165
2024/5/20,147,250,1177334,155
2024/5/21,153,245,1110389,123
2024/5/22,166,284,1348700,153
2024/5/23,160,266,1303008,140
2024/5/24,153,276,1416926,155
2024/5/25,161,279,2321624,152
2024/5/26,133,229,1056827,105
2024/5/27,145,241,1045061,129
2024/5/28,158,250,1192194,130
2024/5/29,160,244,1430112,120
2024/5/30,150,231,1341221,111
2024/5/31,130,214,1150291,123
2024/6/1,134,255,1980461,142
2024/6/2,155,273,1285596,146
2024/6/3,154,262,1171680,139
2024/6/4,161,276,1271142,128
2024/6/5,165,274,1302810,137
2024/6/6,162,262,1289936,132
2024/6/7,163,291,1449176,156
2024/6/8,163,286,2391723,163
2024/6/9,161,275,1285829,150
2024/6/10,151,243,1070049,116
2024/6/11,145,233,1100461,103
2024/6/12,154,244,1234411,151
2024/6/13,157,254,1276768,145
2024/6/14,165,275,1542976,139
2024/6/15,160,271,2332668,136
2024/6/16,153,266,1243416,133
2024/6/17,159,270,1152142,144
2024/6/18,147,249,1156410,137
2024/6/19,160,265,1279267,162
2024/6/20,160,260,1252176,157
2024/6/21,156,268,1415468,159
2024/6/22,161,286,2172949,142
2024/6/23,152,251,1149330,137
2024/6/24,149,244,1080530,144
2024/6/25,153,256,1230420,157
2024/6/26,163,278,1347274,163
2024/6/27,147,247,1164007,152
2024/6/28,155,264,1361504,139
2024/6/29,151,287,2117750,163
2024/6/30,134,242,1118946,112
2024/7/1,144,256,1108804,120
2024/7/2,149,256,1174232,125
2024/7/3,150,250,1166811,118
2024/7/4,157,261,1263569,150
2024/7/5,162,284,1521485,162
2024/7/6,155,274,2251230,154
2024/7/7,147,259,1180259,126
2024/7/8,156,278,1169831,129
2024/7/9,156,269,1230105,109
2024/7/10,150,265,1220346,107
2024/7/11,163,270,1317879,119
2024/7/12,144,259,1330326,126
2024/7/13,167,309,3004552,160
2024/7/14,164,296,2701988,142
2024/7/15,137,230,1102199,131
2024/7/16,150,236,1159992,142
2024/7/17,158,273,1302469,160
2024/7/18,150,249,1258147,141
2024/7/19,155,264,1410014,126
2024/7/20,166,302,2748390,143
2024/7/21,156,283,1495177,162
2024/7/22,133,238,1114495,133
2024/7/23,133,233,1207668,137
2024/7/24,162,276,1461934,147
2024/7/25,164,291,1563127,164
2024/7/26,154,275,1620727,161
2024/7/27,161,290,2666929,153
2024/7/28,136,263,1284617,160
2024/7/29,149,274,1290802,162
2024/7/30,145,262,1351695,155
2024/7/31,128,227,1156899,138
2024/8/1,164,290,1550753,160
2024/8/2,140,262,1512028,158
2024/8/3,144,259,2500694,153
2024/8/4,142,266,1282288,162
2024/8/5,149,268,1347297,157
2024/8/6,159,281,1506468,153
2024/8/7,156,281,1463746,160
2024/8/8,151,279,1399440,160
2024/8/9,127,236,1414978,149
2024/8/10,143,261,2524633,157
2024/8/11,156,300,2559990,162
2024/8/12,133,268,1854036,159
2024/8/13,142,296,1633636,161
2024/8/14,148,298,1682198,160
2024/8/15,140,278,1675007,165
2024/8/16,148,291,1579492,163
2024/8/17,130,240,2073590,146
2024/8/18,139,255,1299501,150
2024/8/19,133,251,1237937,143
2024/8/20,155,272,1499605,157
2024/8/21,154,272,1530977,148
2024/8/22,141,250,1346430,134
2024/8/23,154,290,1608051,149
2024/8/24,151,283,2380638,159
2024/8/25,145,262,1251170,131
2024/8/26,134,236,1135020,134
2024/8/27,136,231,1236420,118
2024/8/28,125,206,1115729,97
2024/8/29,104,175,821400,67
2024/8/30,110,201,976455,103
2024/8/31,87,151,1137281,85
2024/9/1,90,154,712582,85
2024/9/2,112,189,875571,97
2024/9/3,124,189,948424,93
2024/9/4,151,227,1309735,134
2024/9/5,149,219,1332865,122
2024/9/6,128,214,1176330,134
2024/9/7,142,252,2084024,155
2024/9/8,113,176,866768,74
2024/9/9,125,195,957937,97
2024/9/10,144,219,1171701,136
2024/9/11,146,239,1175638,124
2024/9/12,143,222,1155280,125
2024/9/13,149,261,1440220,131
2024/9/14,165,309,2876069,163
2024/9/15,164,304,2483227,160
2024/9/16,150,255,1250206,158
2024/9/17,135,233,1185069,132
2024/9/18,156,247,1355619,126
2024/9/19,151,238,1382102,141
2024/9/20,133,226,1285372,121
2024/9/21,165,289,3088714,161
2024/9/22,160,288,2577183,165
2024/9/23,127,208,966681,126
